0.914285714286	0.857142857143	0.733333333333	0.666666666667	0.856980611613	0
0.903846153846	0	0.692307692308	0.666666666667	0.832032246713	0
0.939655172414	0.37037037037	0.483870967742	0.538461538462	0.771782267706	0
0.916666666667	0.857142857143	0.666666666667	0.6	0.884529946162	0
0.924050632911	0	0.615384615385	0.6	0.898290474457	0
0.924855491329	0.714285714286	0.333333333333	0.466666666667	0.856777025192	0
0.936305732484	0	0.384615384615	0.466666666667	0.894870716617	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.842105263158	0.285714285714	0.133333333333	0.0	0.655845059674	1
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.872641509434	0.44	0.354838709677	0.0	0.655331583853	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.845588235294	0	0.0769230769231	0.0	0.619586372508	1
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.866336633663	0.458333333333	0.344827586207	0.0714285714286	0.645481932605	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.866666666667	0.421052631579	0.291666666667	0.461538461538	0.653274490072	1
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.909547738693	0.407407407407	0.387096774194	0.461538461538	0.773493038155	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.919047619048	0.448275862069	0.40625	0.384615384615	0.775561638213	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.866666666667	0.421052631579	0.291666666667	0.461538461538	0.653274490072	1
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.866666666667	0.421052631579	0.291666666667	0.461538461538	0.653274490072	1
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.914438502674	0.421052631579	0.4	0.461538461538	0.778233618714	0
0.915730337079	0.421052631579	0.352941176471	0.461538461538	0.782678285584	0
0.90243902439	0.857142857143	0.6	0.666666666667	0.823223304703	0
0.907692307692	0	0.615384615385	0.666666666667	0.833909040293	0
0.921348314607	0.857142857143	0.666666666667	0.733333333333	0.87828387611	0
0.930555555556	0	0.615384615385	0.733333333333	0.892788746516	0
0.887755102041	0.526315789474	0.647058823529	0.461538461538	0.549557383539	0
0.887755102041	0.526315789474	0.647058823529	0.461538461538	0.549557383539	0
0.94	0.714285714286	0.833333333333	0.538461538462	0.759228293828	0
0.887755102041	0.526315789474	0.647058823529	0.461538461538	0.549557383539	0
0.870588235294	0.5	0.647058823529	0.307692307692	0.520086180866	0
0.887755102041	0.526315789474	0.647058823529	0.461538461538	0.549557383539	0
0.93023255814	0.714285714286	0.4	0.466666666667	0.802185857981	0
